,Symbol,Company Name
0,RELIANCE,Reliance Industries Limited
1,TCS,Tata Consultancy Services Limited
2,HDFCBANK,HDFC Bank Limited
3,ICICIBANK,ICICI Bank Limited
4,HINDUNILVR,Hindustan Unilever Limited
5,INFY,Infosys Limited
6,HDFC,Housing Development Finance Corporation Limited
7,ITC,ITC Limited
8,SBIN,State Bank of India
9,BHARTIARTL,Bharti Airtel Limited
10,KOTAKBANK,Kotak Mahindra Bank Limited
11,BAJFINANCE,Bajaj Finance Limited
12,LICI,Life Insurance Corporation Of India
13,LT,Larsen & Toubro Limited
14,HCLTECH,HCL Technologies Limited
15,ASIANPAINT,Asian Paints Limited
16,AXISBANK,Axis Bank Limited
17,MARUTI,Maruti Suzuki India Limited
18,SUNPHARMA,Sun Pharmaceutical Industries Limited
19,TITAN,Titan Company Limited
20,DMART,Avenue Supermarts Limited
21,ULTRACEMCO,UltraTech Cement Limited
22,BAJAJFINSV,Bajaj Finserv Limited
23,WIPRO,Wipro Limited
24,ADANIENT,Adani Enterprises Limited
25,ONGC,Oil & Natural Gas Corporation Limited
26,NTPC,NTPC Limited
27,JSWSTEEL,JSW Steel Limited
28,POWERGRID,Power Grid Corporation of India Limited
29,M&M,Mahindra & Mahindra Limited
30,LTIM,LTIMindtree Limited
31,TATAMOTORS,Tata Motors Limited
32,ADANIGREEN,Adani Green Energy Limited
33,ADANIPORTS,Adani Ports and Special Economic Zone Limited
34,COALINDIA,Coal India Limited
35,TATASTEEL,Tata Steel Limited
36,HINDZINC,Hindustan Zinc Limited
37,PIDILITIND,Pidilite Industries Limited
38,SIEMENS,Siemens Limited
39,ADANITRANS,Adani Transmission Limited
40,SBILIFE,SBI Life Insurance Company Limited
41,IOC,Indian Oil Corporation Limited
42,BAJAJ-AUTO,Bajaj Auto Limited
43,GRASIM,Grasim Industries Limited
44,TECHM,Tech Mahindra Limited
45,HDFCLIFE,HDFC Life Insurance Company Limited
46,BRITANNIA,Britannia Industries Limited
47,VEDL,Vedanta Limited
48,GODREJCP,Godrej Consumer Products Limited
49,DABUR,Dabur India Limited
50,ATGL,Adani Total Gas Limited
51,SHREECEM,SHREE CEMENT LIMITED
52,HAL,Hindustan Aeronautics Limited
53,HINDALCO,Hindalco Industries Limited
54,VBL,Varun Beverages Limited
55,DLF,DLF Limited
56,BANKBARODA,Bank of Baroda
57,INDUSINDBK,IndusInd Bank Limited
58,EICHERMOT,Eicher Motors Limited
59,DRREDDY,Dr. Reddy's Laboratories Limited
60,DIVISLAB,Divi's Laboratories Limited
61,BPCL,Bharat Petroleum Corporation Limited
62,HAVELLS,Havells India Limited
63,ADANIPOWER,Adani Power Limited
64,INDIGO,InterGlobe Aviation Limited
65,CIPLA,Cipla Limited
66,AMBUJACEM,Ambuja Cements Limited
67,SRF,SRF Limited
68,ABB,ABB India Limited
69,BEL,Bharat Electronics Limited
70,SBICARD,SBI Cards and Payment Services Limited
71,GAIL,GAIL (India) Limited
72,BAJAJHLDNG,Bajaj Holdings & Investment Limited
73,TATACONSUM,TATA CONSUMER PRODUCTS LIMITED
74,ICICIPRULI,ICICI Prudential Life Insurance Company Limited
75,CHOLAFIN,Cholamandalam Investment and Finance Company Limited
76,MARICO,Marico Limited
77,APOLLOHOSP,Apollo Hospitals Enterprise Limited
78,TATAPOWER,Tata Power Company Limited
79,BOSCHLTD,Bosch Limited
80,BERGEPAINT,Berger Paints (I) Limited
81,JINDALSTEL,Jindal Steel & Power Limited
82,MCDOWELL-N,United Spirits Limited
83,UPL,UPL Limited
84,AWL,Adani Wilmar Limited
85,ICICIGI,ICICI Lombard General Insurance Company Limited
86,TORNTPHARM,Torrent Pharmaceuticals Limited
87,CANBK,Canara Bank
88,PNB,Punjab National Bank
89,TVSMOTOR,TVS Motor Company Limited
90,ZYDUSLIFE,Zydus Lifesciences Limited
91,TIINDIA,Tube Investments of India Limited
92,TRENT,Trent Limited
93,IDBI,IDBI Bank Limited
94,NAUKRI,Info Edge (India) Limited
95,SHRIRAMFIN,Shriram Finance Limited
96,HEROMOTOCO,Hero MotoCorp Limited
97,INDHOTEL,The Indian Hotels Company Limited
98,PIIND,PI Industries Limited
99,IRCTC,Indian Railway Catering And Tourism Corporation Limited
100,CGPOWER,CG Power and Industrial Solutions Limited
101,UNIONBANK,Union Bank of India
102,MOTHERSON,Samvardhana Motherson International Limited
103,CUMMINSIND,Cummins India Limited
104,SCHAEFFLER,Schaeffler India Limited
105,LODHA,Macrotech Developers Limited
106,ZOMATO,Zomato Limited
107,PGHH,Procter & Gamble Hygiene and Health Care Limited
108,YESBANK,Yes Bank Limited
109,POLYCAB,Polycab India Limited
110,MAXHEALTH,Max Healthcare Institute Limited
111,IOB,Indian Overseas Bank
112,PAGEIND,Page Industries Limited
113,COLPAL,Colgate Palmolive (India) Limited
114,ASHOKLEY,Ashok Leyland Limited
115,ALKEM,Alkem Laboratories Limited
116,NHPC,NHPC Limited
117,PAYTM,One 97 Communications Limited
118,PFC,Power Finance Corporation Limited
119,JSWENERGY,JSW Energy Limited
120,MUTHOOTFIN,Muthoot Finance Limited
121,AUBANK,AU Small Finance Bank Limited
122,INDUSTOWER,Indus Towers Limited
123,BALKRISIND,Balkrishna Industries Limited
124,UBL,United Breweries Limited
125,ABCAPITAL,Aditya Birla Capital Limited
126,TATAELXSI,Tata Elxsi Limited
127,DALBHARAT,Dalmia Bharat Limited
128,HDFCAMC,HDFC Asset Management Company Limited
129,INDIANB,Indian Bank
130,ASTRAL,Astral Limited
131,BHARATFORG,Bharat Forge Limited
132,LTTS,L&T Technology Services Limited
133,MRF,MRF Limited
134,TATACOMM,Tata Communications Limited
135,NYKAA,FSN E-Commerce Ventures Limited
136,CONCOR,Container Corporation of India Limited
137,PERSISTENT,Persistent Systems Limited
138,PATANJALI,Patanjali Foods Limited
139,IRFC,Indian Railway Finance Corporation Limited
140,LINDEINDIA,Linde India Limited
141,IDFCFIRSTB,IDFC First Bank Limited
142,PETRONET,Petronet LNG Limited
143,SOLARINDS,Solar Industries India Limited
144,SAIL,Steel Authority of India Limited
145,MPHASIS,MphasiS Limited
146,HINDPETRO,Hindustan Petroleum Corporation Limited
147,APLAPOLLO,APL Apollo Tubes Limited
148,FLUOROCHEM,Gujarat Fluorochemicals Limited
149,NMDC,NMDC Limited
150,HONAUT,Honeywell Automation India Limited
151,SUPREMEIND,Supreme Industries Limited
152,GUJGASLTD,Gujarat Gas Limited
153,BANDHANBNK,Bandhan Bank Limited
154,ACC,ACC Limited
155,OBEROIRLTY,Oberoi Realty Limited
156,BANKINDIA,Bank of India
157,RECLTD,REC Limited
158,AUROPHARMA,Aurobindo Pharma Limited
159,STARHEALTH,Star Health and Allied Insurance Company Limited
160,IGL,Indraprastha Gas Limited
161,LUPIN,Lupin Limited
162,UCOBANK,UCO Bank
163,JUBLFOOD,Jubilant Foodworks Limited
164,POLICYBZR,PB Fintech Limited
165,GODREJPROP,Godrej Properties Limited
166,M&MFIN,Mahindra & Mahindra Financial Services Limited
167,IDEA,Vodafone Idea Limited
168,OFSS,Oracle Financial Services Software Limited
169,FEDERALBNK,The Federal Bank  Limited
170,MANYAVAR,Vedant Fashions Limited
171,UNOMINDA,UNO Minda Limited
172,AIAENG,AIA Engineering Limited
173,THERMAX,Thermax Limited
174,OIL,Oil India Limited
175,VOLTAS,Voltas Limited
176,3MINDIA,3M India Limited
177,COROMANDEL,Coromandel International Limited
178,SUNDARMFIN,Sundaram Finance Limited
179,KPITTECH,KPIT Technologies Limited
180,DEEPAKNTR,Deepak Nitrite Limited
181,ESCORTS,Escorts Kubota Limited
182,BIOCON,Biocon Limited
183,TATACHEM,Tata Chemicals Limited
184,TORNTPOWER,Torrent Power Limited
185,GMRINFRA,GMR Airports Infrastructure Limited
186,BHEL,Bharat Heavy Electricals Limited
187,SONACOMS,Sona BLW Precision Forgings Limited
188,DELHIVERY,Delhivery Limited
189,SYNGENE,Syngene International Limited
190,CRISIL,CRISIL Limited
191,GICRE,General Insurance Corporation of India
192,COFORGE,Coforge Limited
193,PHOENIXLTD,The Phoenix Mills Limited
194,JKCEMENT,JK Cement Limited
195,POONAWALLA,Poonawalla Fincorp Limited
196,GLAXO,GlaxoSmithKline Pharmaceuticals Limited
197,MFSL,Max Financial Services Limited
198,METROBRAND,Metro Brands Limited
199,MSUMI,Motherson Sumi Wiring India Limited
200,SUMICHEM,Sumitomo Chemical India Limited
201,RELAXO,Relaxo Footwears Limited
202,NAVINFLUOR,Navin Fluorine International Limited
203,SKFINDIA,SKF India Limited
204,CENTRALBK,Central Bank of India
205,GLAND,Gland Pharma Limited
206,KANSAINER,Kansai Nerolac Paints Limited
207,GRINDWELL,Grindwell Norton Limited
208,TIMKEN,Timken India Limited
209,IPCALAB,IPCA Laboratories Limited
210,SUNDRMFAST,Sundram Fasteners Limited
211,ATUL,Atul Limited
212,ZEEL,Zee Entertainment Enterprises Limited
213,L&TFH,L&T Finance Holdings Limited
214,ABFRL,Aditya Birla Fashion and Retail Limited
215,APOLLOTYRE,Apollo Tyres Limited
216,KPRMILL,K.P.R. Mill Limited
217,ZFCVINDIA,ZF Commercial Vehicle Control Systems India Limited
218,FORTIS,Fortis Healthcare Limited
219,AARTIIND,Aarti Industries Limited
220,HATSUN,Hatsun Agro Product Limited
221,CARBORUNIV,Carborundum Universal Limited
222,CROMPTON,Crompton Greaves Consumer Electricals Limited
223,VINATIORGA,Vinati Organics Limited
224,IIFL,IIFL Finance Limited
225,BATAINDIA,Bata India Limited
226,BDL,Bharat Dynamics Limited
227,LICHSGFIN,LIC Housing Finance Limited
228,RAJESHEXPO,Rajesh Exports Limited
229,RAMCOCEM,The Ramco Cements Limited
230,ENDURANCE,Endurance Technologies Limited
231,DEVYANI,Devyani International Limited
232,PSB,Punjab & Sind Bank
233,DIXON,Dixon Technologies (India) Limited
234,KAJARIACER,Kajaria Ceramics Limited
235,WHIRLPOOL,Whirlpool of India Limited
236,MAHABANK,Bank of Maharashtra
237,SUNTV,Sun TV Network Limited
238,PEL,Piramal Enterprises Limited
239,PRESTIGE,Prestige Estates Projects Limited
240,NIACL,The New India Assurance Company Limited
241,RADICO,Radico Khaitan Limited
242,PFIZER,Pfizer Limited
243,NH,Narayana Hrudayalaya Ltd.
244,EMAMILTD,Emami Limited
245,LAURUSLABS,Laurus Labs Limited
246,FIVESTAR,Five-Star Business Finance Limited
247,AJANTPHARM,Ajanta Pharma Limited
248,INDIAMART,Indiamart Intermesh Limited
249,360ONE,360 ONE WAM LIMITED
250,KEI,KEI Industries Limited
251,JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited
252,LALPATHLAB,Dr. Lal Path Labs Ltd.
253,JSL,Jindal Stainless Limited
254,IRB,IRB Infrastructure Developers Limited
255,EXIDEIND,Exide Industries Limited
256,PVR,PVR Limited
257,GSPL,Gujarat State Petronet Limited
258,BLUEDART,Blue Dart Express Limited
259,NATIONALUM,National Aluminium Company Limited
260,RVNL,Rail Vikas Nigam Limited
261,CREDITACC,CREDITACCESS GRAMEEN LIMITED
262,TRIDENT,Trident Limited
263,POWERINDIA,Hitachi Energy India Limited
264,MEDANTA,Global Health Limited
265,GILLETTE,Gillette India Limited
266,RATNAMANI,Ratnamani Metals & Tubes Limited
267,ELGIEQUIP,Elgi Equipments Limited
268,ISEC,ICICI Securities Limited
269,CGCL,Capri Global Capital Limited
270,GODREJIND,Godrej Industries Limited
271,CLEAN,Clean Science and Technology Limited
272,MAZDOCK,Mazagon Dock Shipbuilders Limited
273,MAHINDCIE,Mahindra CIE Automotive Limited
274,AEGISCHEM,Aegis Logistics Limited
275,FACT,Fertilizers and Chemicals Travancore Limited
276,BLUESTARCO,Blue Star Limited
277,SANOFI,Sanofi India Limited
278,FINEORG,Fine Organic Industries Limited
279,AFFLE,Affle (India) Limited
280,GLENMARK,Glenmark Pharmaceuticals Limited
281,NAM-INDIA,Nippon Life India Asset Management Limited
282,SJVN,SJVN Limited
283,REDINGTON,Redington Limited
284,AAVAS,Aavas Financiers Limited
285,IDFC,IDFC Limited
286,FINCABLES,Finolex Cables Limited
287,NUVOCO,Nuvoco Vistas Corporation Limited
288,BAJAJELEC,Bajaj Electricals Limited
289,APTUS,Aptus Value Housing Finance India Limited
290,SUVENPHAR,Suven Pharmaceuticals Limited
291,ASTERDM,Aster DM Healthcare Limited
292,RHIM,RHI MAGNESITA INDIA LIMITED
293,KEC,KEC International Limited
294,SONATSOFTW,Sonata Software Limited
295,AETHER,Aether Industries Limited
296,DCMSHRIRAM,DCM Shriram Limited
297,IEX,Indian Energy Exchange Limited
298,HAPPSTMNDS,Happiest Minds Technologies Limited
299,KIMS,Krishna Institute of Medical Sciences Limited
300,ALKYLAMINE,Alkyl Amines Chemicals Limited
301,CYIENT,Cyient Limited
302,CHAMBLFERT,Chambal Fertilizers & Chemicals Limited
303,ASAHIINDIA,Asahi India Glass Limited
304,CASTROLIND,Castrol India Limited
305,BRIGADE,Brigade Enterprises Limited
306,KALYANKJIL,Kalyan Jewellers India Limited
307,TTML,Tata Teleservices (Maharashtra) Limited
308,VGUARD,V-Guard Industries Limited
309,NLCINDIA,NLC India Limited
310,LAXMIMACH,Lakshmi Machine Works Limited
311,TRITURBINE,Triveni Turbine Limited
312,FINPIPE,Finolex Industries Limited
313,AKZOINDIA,Akzo Nobel India Limited
314,MANAPPURAM,Manappuram Finance Limited
315,EIHOTEL,EIH Limited
316,CENTURYPLY,Century Plyboards (India) Limited
317,NATCOPHARM,Natco Pharma Limited
318,KIOCL,KIOCL Limited
319,CHOLAHLDNG,Cholamandalam Financial Holdings Limited
320,CAMPUS,Campus Activewear Limited
321,CAMS,Computer Age Management Services Limited
322,AMARAJABAT,Amara Raja Batteries Limited
323,ZYDUSWELL,Zydus Wellness Limited
324,BASF,BASF India Limited
325,TEJASNET,Tejas Networks Limited
326,APLLTD,Alembic Pharmaceuticals Limited
327,MGL,Mahanagar Gas Limited
328,GRINFRA,G R Infraprojects Limited
329,ANGELONE,Angel One Limited
330,SFL,Sheela Foam Limited
331,TTKPRESTIG,TTK Prestige Limited
332,APARINDS,Apar Industries Limited
333,HINDCOPPER,Hindustan Copper Limited
334,CDSL,Central Depository Services (India) Limited
335,GODFRYPHLP,Godfrey Phillips India Limited
336,RENUKA,Shree Renuka Sugars Limited
337,CUB,City Union Bank Limited
338,JKLAKSHMI,JK Lakshmi Cement Limited
339,ANURAS,Anupam Rasayan India Limited
340,MRPL,Mangalore Refinery and Petrochemicals Limited
341,GESHIP,The Great Eastern Shipping Company Limited
342,POLYMED,Poly Medicure Limited
343,NSLNISP,NMDC Steel Limited
344,BIKAJI,Bikaji Foods International Limited
345,MOTILALOFS,Motilal Oswal Financial Services Limited
346,ABSLAMC,Aditya Birla Sun Life AMC Limited
347,CESC,CESC Limited
348,TATAINVEST,Tata Investment Corporation Limited
349,ALLCARGO,Allcargo Logistics Limited
350,KALPATPOWR,Kalpataru Power Transmission Limited
351,PNBHOUSING,PNB Housing Finance Limited
352,HUDCO,Housing & Urban Development Corporation Limited
353,ITI,ITI Limited
354,ROUTE,ROUTE MOBILE LIMITED
355,RITES,RITES Limited
356,VTL,Vardhman Textiles Limited
357,RBLBANK,RBL Bank Limited
358,HFCL,HFCL Limited
359,KARURVYSYA,Karur Vysya Bank Limited
360,CERA,Cera Sanitaryware Limited
361,EIDPARRY,EID Parry India Limited
362,INGERRAND,Ingersoll Rand (India) Limited
363,GALAXYSURF,Galaxy Surfactants Limited
364,PPLPHARMA,Piramal Pharma Limited
365,UTIAMC,UTI Asset Management Company Limited
366,KRBL,KRBL Limited
367,RAYMOND,Raymond Limited
368,ASTRAZEN,AstraZeneca Pharma India Limited
369,VIPIND,VIP Industries Limited
370,ACI,Archean Chemical Industries Limited
371,BALRAMCHIN,Balrampur Chini Mills Limited
372,SUZLON,Suzlon Energy Limited
373,GODREJAGRO,Godrej Agrovet Limited
374,GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited
375,ERIS,Eris Lifesciences Limited
376,PGHL,Procter & Gamble Health Limited
377,MEDPLUS,Medplus Health Services Limited
378,SAPPHIRE,Sapphire Foods India Limited
379,DATAPATTNS,Data Patterns (India) Limited
380,SUNCLAYLTD,Sundaram Clayton Limited
381,JBMA,JBM Auto Limited
382,EASEMYTRIP,Easy Trip Planners Limited
383,CCL,CCL Products (India) Limited
384,EQUITASBNK,Equitas Small Finance Bank Limited
385,CHALET,Chalet Hotels Limited
386,RAINBOW,Rainbow Childrens Medicare Limited
387,PNCINFRA,PNC Infratech Limited
388,FSL,Firstsource Solutions Limited
389,KSB,Ksb Limited
390,BSOFT,BIRLASOFT LIMITED
391,KNRCON,KNR Constructions Limited
392,SHOPERSTOP,Shoppers Stop Limited
393,SYMPHONY,Symphony Limited
394,CENTURYTEX,Century Textiles & Industries Limited
395,CANFINHOME,Can Fin Homes Limited
396,GRANULES,Granules India Limited
397,TANLA,Tanla Platforms Limited
398,JYOTHYLAB,Jyothy Labs Limited
399,SPLPETRO,Supreme Petrochem Limited
400,DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited
401,CRAFTSMAN,Craftsman Automation Limited
402,BIRLACORPN,Birla Corporation Limited
403,BLS,BLS International Services Limited
404,SHYAMMETL,Shyam Metalics and Energy Limited
405,NCC,NCC Limited
406,GMMPFAUDLR,GMM Pfaudler Limited
407,LATENTVIEW,Latent View Analytics Limited
408,USHAMART,Usha Martin Limited
409,HOMEFIRST,Home First Finance Company India Limited
410,JKPAPER,JK Paper Limited
411,TMB,Tamilnad Mercantile Bank Limited
412,JINDWORLD,Jindal Worldwide Limited
413,METROPOLIS,Metropolis Healthcare Limited
414,SAREGAMA,Saregama India Limited
415,NBCC,NBCC (India) Limited
416,ECLERX,eClerx Services Limited
417,BALAMINES,Balaji Amines Limited
418,WELSPUNIND,Welspun India Limited
419,PRAJIND,Praj Industries Limited
420,COCHINSHIP,Cochin Shipyard Limited
421,ZENSARTECH,Zensar Technologies Limited
422,AMBER,Amber Enterprises India Limited
423,LEMONTREE,Lemon Tree Hotels Limited
424,PRINCEPIPE,Prince Pipes And Fittings Limited
425,TRIVENI,Triveni Engineering & Industries Limited
426,GARFIBRES,Garware Technical Fibres Limited
427,LXCHEM,Laxmi Organic Industries Limited
428,STLTECH,Sterlite Technologies Limited
429,CEATLTD,CEAT Limited
430,BSE,BSE Limited
431,SPARC,Sun Pharma Advanced Research Company Limited
432,ALOKINDS,Alok Industries Limited
433,ORIENTELEC,Orient Electric Limited
434,INDIACEM,The India Cements Limited
435,JUBLINGREA,Jubilant Ingrevia Limited
436,KIRLOSENG,Kirloskar Oil Engines Limited
437,TCIEXP,TCI Express Limited
438,JMFINANCIL,JM Financial Limited
439,NETWORK18,Network18 Media & Investments Limited
440,BBTC,Bombay Burmah Trading Corporation Limited
441,SWANENERGY,Swan Energy Limited
442,GPPL,Gujarat Pipavav Port Limited
443,KAYNES,Kaynes Technology India Limited
444,VRLLOG,VRL Logistics Limited
445,INTELLECT,Intellect Design Arena Limited
446,SWSOLAR,Sterling and Wilson Renewable Energy Limited
447,CHEMPLASTS,Chemplast Sanmar Limited
448,QUESS,Quess Corp Limited
449,ROLEXRINGS,Rolex Rings Limited
450,MAHLIFE,Mahindra Lifespace Developers Limited
451,ESABINDIA,Esab India Limited
452,MHRIL,Mahindra Holidays & Resorts India Limited
453,GOCOLORS,Go Fashion (India) Limited
454,HGS,Hinduja Global Solutions Limited
455,BORORENEW,BOROSIL RENEWABLES LIMITED
456,GAEL,Gujarat Ambuja Exports Limited
457,MAPMYINDIA,C.E. Info Systems Limited
458,PRSMJOHNSN,Prism Johnson Limited
459,RUSTOMJEE,Keystone Realtors Limited
460,IRCON,Ircon International Limited
461,RCF,Rashtriya Chemicals and Fertilizers Limited
462,WELCORP,Welspun Corp Limited
463,BEML,BEML Limited
464,GRSE,Garden Reach Shipbuilders & Engineers Limited
465,EPL,EPL Limited
466,MINDACORP,Minda Corporation Limited
467,GRAPHITE,Graphite India Limited
468,HGINFRA,H.G. Infra Engineering Limited
469,OLECTRA,Olectra Greentech Limited
470,RELINFRA,Reliance Infrastructure Limited
471,JUSTDIAL,Just Dial Limited
472,RAIN,Rain Industries Limited
473,IONEXCHANG,ION Exchange (India) Limited
474,EDELWEISS,Edelweiss Financial Services Limited
475,UJJIVANSFB,Ujjivan Small Finance Bank Limited
476,TV18BRDCST,TV18 Broadcast Limited
477,GPIL,Godawari Power And Ispat limited
478,MTARTECH,Mtar Technologies Limited
479,TCI,Transport Corporation of India Limited
480,RTNINDIA,RattanIndia Enterprises Limited
481,VSTIND,VST Industries Limited
482,SAFARI,Safari Industries (India) Limited
483,ACE,Action Construction Equipment Limited
484,MAHSCOOTER,Maharashtra Scooters Limited
485,DELTACORP,Delta Corp Limited
486,GLS,Glenmark Life Sciences Limited
487,GHCL,GHCL Limited
488,INDIGOPNTS,Indigo Paints Limited
489,MAHSEAMLES,Maharashtra Seamless Limited
490,SUPRAJIT,Suprajit Engineering Limited
491,KFINTECH,Kfin Technologies Limited
492,GSFC,Gujarat State Fertilizers & Chemicals Limited
493,J&KBANK,The Jammu & Kashmir Bank Limited
494,RELIGARE,Religare Enterprises Limited
495,MASTEK,Mastek Limited
496,SIS,SIS LIMITED
497,JINDALSAW,Jindal Saw Limited
498,TEGA,Tega Industries Limited
499,SYRMA,Syrma SGS Technology Limited
500,AVANTIFEED,Avanti Feeds Limited
501,STARCEMENT,Star Cement Limited
502,IBULHSGFIN,Indiabulls Housing Finance Limited
503,RKFORGE,Ramkrishna Forgings Limited
504,CAPLIPOINT,Caplin Point Laboratories Limited
505,VAIBHAVGBL,Vaibhav Global Limited
506,RBA,Restaurant Brands Asia Limited
507,JUBLPHARMA,Jubilant Pharmova Limited
508,SHARDACROP,Sharda Cropchem Limited
509,NIITLTD,NIIT Limited
510,PCBL,PCBL LIMITED
511,MASFIN,MAS Financial Services Limited
512,SCI,Shipping Corporation Of India Limited
513,PDSL,PDS Limited
514,GUJALKALI,Gujarat Alkalies and Chemicals Limited
515,ELECON,Elecon Engineering Company Limited
516,CMSINFO,CMS Info Systems Limited
517,VMART,V-Mart Retail Limited
518,ICRA,ICRA Limited
519,JSWHL,JSW Holdings Limited
520,FDC,FDC Limited
521,CSBBANK,CSB Bank Limited
522,KTKBANK,The Karnataka Bank Limited
523,MMTC,MMTC Limited
524,ENGINERSIN,Engineers India Limited
525,SUNTECK,Sunteck Realty Limited
526,PRIVISCL,Privi Speciality Chemicals Limited
527,PARADEEP,Paradeep Phosphates Limited
528,SOBHA,Sobha Limited
529,FUSION,Fusion Micro Finance Limited
530,GMDCLTD,Gujarat Mineral Development Corporation Limited
531,VIJAYA,Vijaya Diagnostic Centre Limited
532,JAMNAAUTO,Jamna Auto Industries Limited
533,ANANTRAJ,Anant Raj Limited
534,SANSERA,Sansera Engineering Limited
535,MFL,Meghmani Finechem Limited
536,AHLUCONT,Ahluwalia Contracts (India) Limited
537,BSHSL,Bombay Super Hybrid Seeds Limited
538,TATACOFFEE,Tata Coffee Limited
539,TEAMLEASE,Teamlease Services Limited
540,JKTYRE,JK Tyre & Industries Limited
541,VARROC,Varroc Engineering Limited
542,GREENLAM,Greenlam Industries Limited
543,JPPOWER,Jaiprakash Power Ventures Limited
544,INFIBEAM,Infibeam Avenues Limited
545,SPANDANA,Spandana Sphoorty Financial Limited
546,HSCL,Himadri Speciality Chemical Limited
547,BHARATRAS,Bharat Rasayan Limited
548,RAJRATAN,Rajratan Global Wire Limited
549,LAOPALA,La Opala RG Limited
550,SARDAEN,Sarda Energy & Minerals Limited
551,RALLIS,Rallis India Limited
552,BOROLTD,Borosil Limited
553,RATEGAIN,Rategain Travel Technologies Limited
554,SCHNEIDER,Schneider Electric Infrastructure Limited
555,RPOWER,Reliance Power Limited
