,Symbol,Company Name
1095,YUKEN,Yuken India Limited
1096,ELIN,Elin Electronics Limited
1097,MONARCH,Monarch Networth Capital Limited
1098,DMCC,DMCC SPECIALITY CHEMICALS LIMITED
1099,CHEVIOT,Cheviot Company Limited
1100,XCHANGING,Xchanging Solutions Limited
1101,VISAKAIND,Visaka Industries Limited
1102,SUMMITSEC,Summit Securities Limited
1103,SUKHJITS,Sukhjit Starch & Chemicals Limited
1104,INDIANHUME,Indian Hume Pipe Company Limited
1105,JUBLINDS,Jubilant Industries Limited
1106,ASALCBR,Associated Alcohols & Breweries Ltd.
1107,DECCANCE,Deccan Cements Limited
1108,JAYBARMARU,Jay Bharat Maruti Limited
1109,COOLCAPS,Cool Caps Industries Limited
1110,APOLLO,Apollo Micro Systems Limited
1111,ELDEHSG,Eldeco Housing And Industries Limited
1112,HERCULES,Hercules Hoists Limited
1113,4THDIM,Fourth Dimension Solutions Limited
1114,KRITI,Kriti Industries (India) Limited
1115,AGSTRA,AGS Transact Technologies Limited
1116,NAHARPOLY,Nahar Poly Films Limited
1117,MANINDS,Man Industries (India) Limited
1118,ENIL,Entertainment Network (India) Limited
1119,SYNCOMF,Syncom Formulations (India) Limited
1120,KAMOPAINTS,Kamdhenu Ventures Limited
1121,NAGAFERT,Nagarjuna Fertilizers and Chemicals Limited
1122,SCPL,Sheetal Cool Products Limited
1123,HPL,HPL Electric & Power Limited
1124,INDOAMIN,Indo Amines Limited
1125,DCMSRIND,DCM Shriram Industries Limited
1126,MENONBE,Menon Bearings Limited
1127,VASCONEQ,Vascon Engineers Limited
1128,VLSFINANCE,VLS Finance Limited
1129,BALAXI,BALAXI PHARMACEUTICALS LIMITED
1130,ZEEMEDIA,Zee Media Corporation Limited
1131,CREATIVE,Creative Newtech Limited
1132,KRISHIVAL,Empyrean Cashews Limited
1133,SNOWMAN,Snowman Logistics Limited
1134,KOPRAN,Kopran Limited
1135,SHREYAS,Shreyas Shipping & Logistics Limited
1136,REFEX,Refex Industries Limited
1137,KSOLVES,Ksolves India Limited
1138,GFLLIMITED,GFL Limited
1139,SPECTRUM,Spectrum Electrical Industries Limited
1140,RUSHIL,Rushil Decor Limited
1141,IRISDOREME,Iris Clothings Limited
1142,BINDALAGRO,Oswal Chemicals & Fertilizers Limited
1143,SELMC,SEL Manufacturing Company Limited
1144,BHAGERIA,Bhageria Industries Limited
1145,ZUARI,Zuari Agro Chemicals Limited
1146,TALBROAUTO,Talbros Automotive Components Limited
1147,RUBYMILLS,The Ruby Mills Limited
1148,OSWALSEEDS,ShreeOswal Seeds And Chemicals Limited
1149,DPWIRES,D P Wires Limited
1150,SMSPHARMA,SMS Pharmaceuticals Limited
1151,DHARMAJ,Dharmaj Crop Guard Limited
1152,RBL,Rane Brake Lining Limited
1153,GOYALALUM,Goyal Aluminiums Limited
1154,NRL,Nupur Recyclers Limited
1155,MIRZAINT,Mirza International Limited
1156,VIKASLIFE,Vikas Lifecare Limited
1157,WINDLAS,Windlas Biotech Limited
1158,HITECHGEAR,The Hi-Tech Gears Limited
1159,SHREEPUSHK,Shree Pushkar Chemicals & Fertilisers Limited
1160,SPENCERS,Spencer's Retail Limited
1161,KANORICHEM,Kanoria Chemicals & Industries Limited
1162,JPOLYINVST,Jindal Poly Investment and Finance Company Limited
1163,ASAL,Automotive Stampings and Assemblies Limited
1164,SILVERTUC,Silver Touch Technologies Limited
1165,3IINFOLTD,3i Infotech Limited
1166,MALLCOM,Mallcom (India) Limited
1167,CREST,Crest Ventures Limited
1168,REPRO,Repro India Limited
1169,MARINE,Marine Electricals (India) Limited
1170,KECL,Kirloskar Electric Company Limited
1171,DENORA,De Nora India Limited
1172,EXXARO,Exxaro Tiles Limited
1173,MAGADSUGAR,Magadh Sugar & Energy Limited
1174,ASIANTILES,Asian Granito India Limited
1175,JAYAGROGN,Jayant Agro Organics Limited
1176,DIGISPICE,DiGiSPICE Technologies Limited
1177,BBTCL,B&B Triplewall Containers Limited
1178,PREMEXPLN,Premier Explosives Limited
1179,SWELECTES,Swelect Energy Systems Limited
1180,KELLTONTEC,Kellton Tech Solutions Limited
1181,MUTHOOTCAP,Muthoot Capital Services Limited
1182,APCL,Anjani Portland Cement Limited
1183,ASIANENE,Asian Energy Services Limited
1184,DONEAR,Donear Industries Limited
1185,ADSL,Allied Digital Services Limited
1186,BANSWRAS,Banswara Syntex Limited
1187,NAHARCAP,Nahar Capital and Financial Services Limited
1188,ICEMAKE,Ice Make Refrigeration Limited
1189,BAIDFIN,Baid Finserv Limited
1190,STCINDIA,The State Trading Corporation of India Limited
1191,TBZ,Tribhovandas Bhimji Zaveri Limited
1192,SALZERELEC,Salzer Electronics Limited
1193,IFBAGRO,IFB Agro Industries Limited
1194,PTL,PTL Enterprises Limited
1195,ARIHANTCAP,Arihant Capital Markets Limited
1196,CSLFINANCE,CSL Finance Limited
1197,JSLL,Jeena Sikho Lifecare Limited
1198,UNIVPHOTO,Universus Photo Imagings Limited
1199,HARDWYN,Hardwyn India Limited
1200,DSSL,Dynacons Systems & Solutions Limited
1201,REVATHI,Revathi Equipment Limited
1202,HCL-INSYS,HCL Infosystems Limited
1203,PLASTIBLEN,Plastiblends India Limited
1204,UNIDT,United Drilling Tools Limited
1205,CAREERP,Career Point Limited
1206,ARROWGREEN,Arrow Greentech Limited
1207,SREEL,Sreeleathers Limited
1208,SBC,SBC Exports Limited
1209,RADIOCITY,Music Broadcast Limited
1210,SERVOTECH,Servotech Power Systems Limited
1211,SAKAR,Sakar Healthcare Limited
1212,BALAJITELE,Balaji Telefilms Limited
1213,NXTDIGITAL,NXTDIGITAL LIMITED
1214,GOACARBON,Goa Carbon Limited
1215,BIRLACABLE,Birla Cable Limited
1216,RITCO,Ritco Logistics Limited
1217,SELAN,Selan Exploration Technology Limited
1218,ASCOM,Ascom Leasing & Investments Limited
1219,OSIAHYPER,Osia Hyper Retail Limited
1220,HINDCOMPOS,Hindustan Composites Limited
1221,DHANBANK,Dhanlaxmi Bank Limited
1222,DYCL,Dynamic Cables Limited
1223,DHUNINV,Dhunseri Investments Limited
1224,EIFFL,Euro India Fresh Foods Limited
1225,MUNJALAU,Munjal Auto Industries Limited
1226,NAHARINDUS,Nahar Industrial Enterprises Limited
1227,DELPHIFX,DELPHI WORLD MONEY LIMITED
1228,URJA,Urja Global Limited
1229,PRIMESECU,Prime Securities Limited
1230,NECLIFE,Nectar Lifesciences Limited
1231,NBIFIN,N. B. I. Industrial Finance Company Limited
1232,GRPLTD,GRP Limited
1233,MAWANASUG,Mawana Sugars Limited
1234,ZIMLAB,Zim Laboratories Limited
1235,PDMJEPAPER,Pudumjee Paper Products Limited
1236,ONEPOINT,One Point One Solutions Limited
1237,MAXIND,Max India Limited
1238,SHYAMCENT,Shyam Century Ferrous Limited
1239,VARDHACRLC,Vardhman Acrylics Limited
1240,RADHIKAJWE,Radhika Jeweltech Limited
1241,NPST,Network People Services Technologies Limited
1242,THEINVEST,The Investment Trust Of India Limited
1243,HTMEDIA,HT Media Limited
1244,NRAIL,N R Agarwal Industries Limited
1245,RCOM,Reliance Communications Limited
1246,DICIND,DIC India Limited
1247,OSWALAGRO,Oswal Agro Mills Limited
1248,POCL,Pondy Oxides & Chemicals Limited
1249,AARTISURF,Aarti Surfactants Limited
1250,SKMEGGPROD,SKM Egg Products Export (India) Limited
1251,SOLEX,Solex Energy Limited
1252,DEEPENR,DEEP ENERGY RESOURCES LIMITED
1253,FCSSOFT,FCS Software Solutions Limited
1254,MUNJALSHOW,Munjal Showa Limited
1255,KOTHARIPRO,Kothari Products Limited
1256,PONNIERODE,Ponni Sugars (Erode) Limited
1257,CHEMBOND,Chembond Chemicals Ltd
1258,USASEEDS,Upsurge Seeds Of Agriculture Limited
1259,KERNEX,Kernex Microsystems (India) Limited
1260,RANASUG,Rana Sugars Limited
1261,CUPID,Cupid Limited
1262,BGRENERGY,BGR Energy Systems Limited
1263,GENUSPAPER,Genus Paper & Boards Limited
1264,GSS,GSS Infotech Limited
1265,PENINLAND,Peninsula Land Limited
1266,JYOTISTRUC,Jyoti Structures Limited
1267,ADVANIHOTR,Advani Hotels & Resorts (India) Limited
1268,KAYA,Kaya Limited
1269,KOTHARIPET,Kothari Petrochemicals Limited
1270,LIBERTSHOE,Liberty Shoes Limited
1271,KHADIM,Khadim India Limited
1272,PPL,Prakash Pipes Limited
1273,VIPCLOTHNG,VIP Clothing Limited
1274,NDRAUTO,Ndr Auto Components Limited
1275,PROZONINTU,Prozone Intu Properties Limited
1276,INDOBORAX,Indo Borax & Chemicals Limited
1277,CONSOFINVT,Consolidated Finvest & Holdings Limited
1278,INDSWFTLAB,Ind-Swift Laboratories Limited
1279,ZUARIIND,ZUARI INDUSTRIES LIMITED
1280,GVKPIL,GVK Power & Infrastructure Limited
1281,SBGLP,Suratwwala Business Group Limited
1282,HIRECT,Hind Rectifiers Limited
1283,CHEMFAB,Chemfab Alkalis Limited
1284,GLOBAL,Global Education Limited
1285,ANNAPURNA,Annapurna Swadisht Limited
1286,INTLCONV,International Conveyors Limited
1287,EMKAYTOOLS,Emkay Taps and Cutting Tools Limited
1288,ORBTEXP,Orbit Exports Limited
1289,SOUTHWEST,South West Pinnacle Exploration Limited
1290,KAMATHOTEL,Kamat Hotels (I) Limited
1291,RAJMET,Rajnandini Metal Limited
1292,RAMAPHO,Rama Phosphates Limited
1293,OMINFRAL,OM INFRA LIMITED
1294,HMVL,Hindustan Media Ventures Limited
1295,AYMSYNTEX,AYM Syntex Limited
1296,MSPL,MSP Steel & Power Limited
1297,WEALTH,Wealth First Portfolio Managers Limited
1298,UNITECH,Unitech Limited
1299,WEBELSOLAR,Websol Energy System Limited
1300,NURECA,Nureca Limited
1301,LYKALABS,Lyka Labs Limited
1302,GKWLIMITED,GKW Limited
1303,MHLXMIRU,Mahalaxmi Rubtech Limited
1304,AURUM,Aurum PropTech Limited
1305,SKYGOLD,Sky Gold Limited
1306,ALBERTDAVD,Albert David Limited
1307,SHIVAUM,Shiv Aum Steels Limited
1308,PAVNAIND,Pavna Industries Limited
1309,CINELINE,Cineline India Limited
1310,KOTARISUG,Kothari Sugars And Chemicals Limited
1311,SHEMAROO,Shemaroo Entertainment Limited
1312,SILINV,SIL Investments Limited
1313,SKP,SKP Bearing Industries Limited
1314,MMP,MMP Industries Limited
1315,EQUIPPP,Equippp Social Impact Technologies Limited
1316,MANORG,Mangalam Organics Limited
1317,CYBERTECH,Cybertech Systems And Software Limited
1318,TRIGYN,Trigyn Technologies Limited
1319,SINTERCOM,Sintercom India Limited
1320,JINDALPHOT,Jindal Photo Limited
1321,SARLAPOLY,Sarla Performance Fibers Limited
1322,RUCHIRA,Ruchira Papers Limited
1323,ESSENTIA,Integra Essentia Limited
1324,MACPOWER,Macpower CNC Machines Limited
1325,AUTOIND,Autoline Industries Limited
1326,ORIENTABRA,Orient Abrasives Limited
1327,APOLSINHOT,Apollo Sindoori Hotels Limited
1328,DYNPRO,Dynemic Products Limited
1329,CLEDUCATE,CL Educate Limited
1330,PARSVNATH,Parsvnath Developers Limited
1331,GSCLCEMENT,Gujarat Sidhee Cement Limited
1332,MIRCELECTR,MIRC Electronics Limited
1333,VISHWARAJ,Vishwaraj Sugar Industries Limited
1334,HINDMOTORS,Hindustan Motors Limited
1335,NINSYS,NINtec Systems Limited
1336,NATHBIOGEN,Nath Bio-Genes (India) Limited
1337,KNAGRI,KN Agri Resources Limited
1338,GEECEE,GeeCee Ventures Limited
1339,KCPSUGIND,KCP Sugar and Industries Corporation Limited
1340,STEL,Stel Holdings Limited
1341,PODDARMENT,Poddar Pigments Limited
1342,KOTYARK,Kotyark Industries Limited
1343,HITECHCORP,Hitech Corporation Limited
1344,EUROBOND,Euro Panel Products Limited
1345,MICEL,MIC Electronics Limited
1346,ORICONENT,Oricon Enterprises Limited
1347,20MICRONS,20 Microns Limited
1348,MWL,Mangalam Worldwide Limited
1349,MINDTECK,Mindteck (India) Limited
1350,BMETRICS,Bombay Metrics Supply Chain Limited
1351,GOKUL,Gokul Refoils and Solvent Limited
1352,SECL,Salasar Exteriors and Contour Limited
1353,DUGLOBAL,DUDIGITAL GLOBAL LIMITED
1354,WEL,Wonder Electricals Limited
1355,SUPERHOUSE,Superhouse Limited
1356,LOYALTEX,Loyal Textile Mills Limited
1357,BPL,BPL Limited
1358,BIRLAMONEY,Aditya Birla Money Limited
1359,GPTINFRA,GPT Infraprojects Limited
1360,E2E,E2E Networks Limited
1361,SHIVAMAUTO,Shivam Autotech Limited
1362,DCMNVL,DCM Nouvelle Limited
1363,MAZDA,Mazda Limited
1364,MADHAVBAUG,Vaidya Sane Ayurved Laboratories Limited
1365,WINDMACHIN,Windsor Machines Limited
1366,BASML,Bannari Amman Spinning Mills Limited
1367,WALCHANNAG,Walchandnagar Industries Limited
1368,SEJALLTD,Sejal Glass Limited
1369,UCALFUEL,Ucal Fuel Systems Limited
1370,MAHEPC,Mahindra EPC Irrigation Limited
1371,V2RETAIL,V2 Retail Limited
1372,SAKUMA,Sakuma Exports Limited
1373,VERTOZ,Vertoz Advertising Limited
1374,KMSUGAR,K.M.Sugar Mills Limited
1375,ASHIMASYN,Ashima Limited
1376,UFO,UFO Moviez India Limited
1377,VIKASECO,Vikas EcoTech Limited
1378,SAKHTISUG,Sakthi Sugars Limited
1379,MAHESHWARI,Maheshwari Logistics Limited
1380,MAANALU,Maan Aluminium Limited
1381,HUBTOWN,Hubtown Limited
1382,REPL,Rudrabhishek Enterprises Limited
1383,QMSMEDI,QMS Medical Allied Services Limited
1384,MANAKSTEEL,Manaksia Steels Limited
1385,EMAMIREAL,Emami Realty Limited
1386,GENCON,Generic Engineering Construction and Projects Limited
1387,STARPAPER,Star Paper Mills Limited
1388,GUJAPOLLO,Gujarat Apollo Industries Limited
1389,JAYSREETEA,Jayshree Tea & Industries Limited
1390,NDL,Nandan Denim Limited
1391,BCONCEPTS,Brand Concepts Limited
1392,GIRRESORTS,GIR Natureview Resorts Limited
1393,SMLT,Sarthak Metals Limited
1394,TPLPLASTEH,TPL Plastech Limited
1395,TEMBO,Tembo Global Industries Limited
1396,DANGEE,Dangee Dums Limited
1397,NIPPOBATRY,Indo-National Limited
1398,ASIANHOTNR,Asian Hotels (North) Limited
1399,BRNL,Bharat Road Network Limited
1400,PPAP,PPAP Automotive Limited
1401,PASUPTAC,Pasupati Acrylon Limited
1402,FROG,Frog Cellsat Limited
1403,ASAHISONG,Asahi Songwon Colors Limited
1404,PRECOT,Precot Limited
1405,MEP,MEP Infrastructure Developers Limited
1406,VENUSREM,Venus Remedies Limited
1407,KILITCH,Kilitch Drugs (India) Limited
1408,BTML,Bodhi Tree Multimedia Limited
1409,MEGASTAR,Megastar Foods Limited
1410,DRCSYSTEMS,DRC Systems India Limited
1411,ZODIACLOTH,Zodiac Clothing Company Limited
1412,HILTON,Hilton Metal Forging Limited
1413,INDOTHAI,Indo Thai Securities Limited
1414,JITFINFRA,JITF Infralogistics Limited
1415,EROSMEDIA,Eros International Media Limited
1416,DEVIT,Dev Information Technology Limited
1417,BIL,Bhartiya International Limited
1418,EIMCOELECO,Eimco Elecon (India) Limited
1419,ANMOL,Anmol India Limited
1420,COASTCORP,Coastal Corporation Limited
1421,RAJTV,Raj Television Network Limited
1422,KORE,Jay Jalaram Technologies Limited
1423,RELCAPITAL,Reliance Capital Limited
1424,MGEL,Mangalam Global Enterprise Limited
1425,FOCE,Foce India Limited
1426,INDTERRAIN,Indian Terrain Fashions Limited
1427,TAKE,Take Solutions Limited
1428,TOTAL,Total Transport Systems Limited
1429,ACCURACY,Accuracy Shipping Limited
1430,AVG,AVG Logistics Limited
1431,HARRMALAYA,Harrisons  Malayalam Limited
1432,SHREYANIND,Shreyans Industries Limited
1433,LOKESHMACH,Lokesh Machines Limited
1434,LGBFORGE,LGB Forge Limited
1435,SYSTANGO,Systango Technologies Limited
1436,SIGMA,Sigma Solve Limited
1437,MARALOVER,Maral Overseas Limited
1438,ABAN,Aban Offshore Limited
1439,BAFNAPH,Bafna Pharmaceuticals Limited
1440,BEDMUTHA,Bedmutha Industries Limited
1441,SIMPLEXINF,Simplex Infrastructures Limited
1442,ARIES,Aries Agro Limited
1443,DTIL,Dhunseri Tea & Industries Limited
1444,KRITINUT,Kriti Nutrients Limited
1445,IVC,IL&FS Investment Managers Limited
1446,IITL,Industrial Investment Trust Limited
1447,SWASTIK,Swastik Pipe Limited
1448,AARON,Aaron Industries Limited
1449,VITAL,Vital Chemtech Limited
1450,BEWLTD,BEW Engineering Limited
1451,NILAINFRA,Nila Infrastructures Limited
1452,INDOTECH,Indo Tech Transformers Limited
1453,PVP,PVP Ventures Limited
1454,AHLEAST,Asian Hotels (East) Limited
1455,SAH,Sah Polymers Limited
1456,TIPSFILMS,Tips Films Limited
1457,PHANTOMFX,Phantom Digital Effects Limited
1458,DUCOL,Ducol Organics And Colours Limited
1459,KANPRPLA,Kanpur Plastipack Limited
1460,VINNY,Vinny Overseas Limited
1461,MCLEODRUSS,Mcleod Russel India Limited
1462,TRF,TRF Limited
1463,ALLETEC,All E Technologies Limited
1464,MANOMAY,Manomay Tex India Limited
1465,INSPIRISYS,Inspirisys Solutions Limited
1466,AIRAN,Airan Limited
1467,MODISONLTD,MODISON LIMITED
1468,MURUDCERA,Murudeshwar Ceramics Limited
1469,TIRUPATI,Shree Tirupati Balajee FIBC Limited
1470,PAR,Par Drugs And Chemicals Limited
1471,SGIL,Synergy Green Industries Limited
1472,SPLIL,SPL Industries Limited
1473,GEEKAYWIRE,Geekay Wires Limited
1474,PALREDTEC,Palred Technologies Limited
1475,ESSARSHPNG,Essar Shipping Limited
1476,SIL,Standard Industries Limited
1477,PRITI,Priti International Limited
1478,AKSHARCHEM,AksharChem India Limited
1479,RAMANEWS,Shree Rama Newsprint Limited
1480,RUCHINFRA,Ruchi Infrastructure Limited
1481,ALANKIT,Alankit Limited
1482,MEGASOFT,Megasoft Limited
1483,IZMO,IZMO Limited
1484,GULFPETRO,GP Petroleums Limited
1485,TOUCHWOOD,Touchwood Entertainment Limited
1486,SARVESHWAR,Sarveshwar Foods Limited
1487,TARMAT,Tarmat Limited
1488,RPPL,Rajshree Polypack Limited
1489,IEL,Indiabulls Enterprises Limited
1490,BHARATGEAR,Bharat Gears Limited
1491,GOLDTECH,Goldstone Technologies Limited
1492,MBLINFRA,MBL Infrastructure Limited
1493,PROPEQUITY,P. E. Analytics Limited
1494,EMKAY,Emkay Global Financial Services Limited
1495,IL&FSENGG,IL&FS Engineering and Construction Company Limited
1496,BSL,BSL Limited
1497,UNITEDPOLY,United Polyfab Gujarat Limited
1498,PASHUPATI,Pashupati Cotspin Limited
1499,SHIVATEX,Shiva Texyarn Limited
1500,MANGALAM,Mangalam Drugs And Organics Limited
1501,KRISHNADEF,Krishna Defence and Allied Industries Limited
1502,PREMIERPOL,Premier Polyfilm Limited
1503,SMSLIFE,SMS Lifesciences India Limited
1504,GOLDSTAR,Goldstar Power Limited
1505,BROOKS,Brooks Laboratories Limited
1506,VAISHALI,Vaishali Pharma Limited
1507,ALMONDZ,Almondz Global Securities Limited
1508,3RDROCK,3rd Rock Multimedia Limited
1509,PRESSMN,Pressman Advertising Limited
1510,AARVI,Aarvi Encon Limited
1511,AKSHAR,Akshar Spintex Limited
1512,LATTEYS,Latteys Industries Limited
1513,VISESHINFO,Visesh Infotecnics Limited
1514,BHAGYANGR,Bhagyanagar India Limited
1515,TTL,T T Limited
1516,SADBHAV,Sadbhav Engineering Limited
1517,COMPUSOFT,Compucom Software Limited
1518,KAKATCEM,Kakatiya Cement Sugar & Industries Limited
1519,RPPINFRA,R.P.P. Infra Projects Limited
1520,SVLL,Shree Vasu Logistics Limited
1521,SMARTLINK,Smartlink Holdings Limited
1522,ASPINWALL,Aspinwall and Company Limited
1523,LAMBODHARA,Lambodhara Textiles Limited
1524,DJML,DJ Mediaprint & Logistics Limited
1525,TIL,TIL Limited
1526,ELGIRUBCO,Elgi Rubber Company Limited
1527,JAINAM,Jainam Ferro Alloys (I) Limited
1528,WORTH,Worth Peripherals Limited
1529,ISFT,Intrasoft Technologies Limited
1530,GINNIFILA,Ginni Filaments Limited
1531,PILITA,PIL ITALICA LIFESTYLE LIMITED
1532,SOFTTECH,Softtech Engineers Limited
1533,DUCON,Ducon Infratechnologies Limited
1534,VETO,Veto Switchgears And Cables Limited
1535,RANEENGINE,Rane Engine Valve Limited
1536,AVONMORE,Avonmore Capital & Management Services Limited
1537,KBCGLOBAL,KBC Global Limited
1538,PANSARI,Pansari Developers Limited
1539,MODIRUBBER,Modi Rubber Limited
1540,INVENTURE,Inventure Growth & Securities Limited
1541,KAPSTON,Kapston Services Limited
1542,AKSHOPTFBR,Aksh Optifibre Limited
1543,JMA,Jullundur Motor Agency (Delhi) Limited
1544,EMMBI,Emmbi Industries Limited
1545,NITCO,Nitco Limited
1546,IRIS,Iris Business Services Limited
1547,SHERA,Shera Energy Limited
1548,DRSDILIP,DRS Dilip Roadlines Limited
1549,UNITEDTEA,The United Nilgiri Tea Estates Company Limited
1550,JOCIL,Jocil Limited
1551,MANAKALUCO,Manaksia Aluminium Company Limited
1552,VIPULLTD,Vipul Limited
1553,SIKKO,Sikko Industries Limited
1554,GILLANDERS,Gillanders Arbuthnot & Company Limited
1555,SVPGLOB,SVP GLOBAL TEXTILES LIMITED
1556,VISASTEEL,Visa Steel Limited
1557,DCM,DCM  Limited
1558,INTENTECH,Intense Technologies Limited
1559,TEXMOPIPES,Texmo Pipes and Products Limited
1560,WEIZMANIND,Weizmann Limited
1561,BYKE,The Byke Hospitality Ltd
1562,RAJSREESUG,Rajshree Sugars & Chemicals Limited
1563,ZODIAC,Zodiac Energy Limited
1564,ARSHIYA,Arshiya Limited
1565,UMANGDAIRY,Umang Dairies Limited
1566,LOVABLE,Lovable Lingerie Limited
1567,HOMESFY,Homesfy Realty Limited
1568,ALPHAGEO,Alphageo (India) Limited
1569,NDGL,Naga Dhunseri Group Limited
1570,PRAXIS,Praxis Home Retail Limited
1571,ARTNIRMAN,Art Nirman Limited
1572,SHIGAN,Shigan Quantum Technologies Limited
1573,NOIDATOLL,Noida Toll Bridge Company Limited
1574,UMAEXPORTS,Uma Exports Limited
1575,VELS,Vels Film International Limited
1576,ATLANTA,Atlanta  Limited
1577,MOTOGENFIN,The Motor & General Finance Limited
1578,AVROIND,AVRO INDIA LIMITED
1579,SALONA,Salona Cotspin Limited
1580,INDIANCARD,Indian Card Clothing Company Limited
1581,SPTL,Sintex Plastics Technology Limited
1582,PRITIKAUTO,Pritika Auto Industries Limited
1583,URAVI,Uravi T and Wedge Lamps Limited
1584,IVP,IVP Limited
1585,MAHAPEXLTD,Maha Rashtra Apex Corporation Limited
1586,SOMATEX,Soma Textiles & Industries Limited
1587,LEXUS,Lexus Granito (India) Limited
1588,WANBURY,Wanbury Limited
1589,LOTUSEYE,Lotus Eye Hospital and Institute Limited
1590,KREBSBIO,Krebs Biochemicals and Industries Limited
1591,RNAVAL,Reliance Naval and Engineering Limited
1592,WSI,W S Industries (I) Limited
1593,RHFL,Reliance Home Finance Limited
1594,HDIL,Housing Development and Infrastructure Limited
1595,DCI,Dc Infotech And Communication Limited
1596,RVHL,Ravinder Heights Limited
1597,XELPMOC,Xelpmoc Design And Tech Limited
1598,RKEC,RKEC Projects Limited
1599,RELCHEMQ,Reliance Chemotex Industries Limited
1600,DIL,Debock Industries Limited
1601,ATALREAL,Atal Realtech Limited
1602,KOHINOOR,Kohinoor Foods Limited
1603,SALSTEEL,S.A.L. Steel Limited
1604,A2ZINFRA,A2Z Infra Engineering Limited
1605,TARACHAND,Tara Chand InfraLogistic Solutions Limited
1606,INDOWIND,Indowind Energy Limited
1607,BLBLIMITED,BLB Limited
1608,FRETAIL,Future Retail Limited
1609,ROML,Raj Oil Mills Limited
1610,SURANAT&P,Surana Telecom and Power Limited
1611,ALPA,Alpa Laboratories Limited
1612,SUNDRMBRAK,Sundaram Brake Linings Limited
1613,PARIN,Parin Furniture Limited
1614,NILASPACES,Nila Spaces Limited
1615,AHLADA,Ahlada Engineers Limited
1616,MAGNUM,Magnum Ventures Limited
1617,REMSONSIND,Remsons Industries Limited
1618,STARTECK,Starteck Finance Limited
1619,BOHRAIND,Bohra Industries Limited
1620,COMPINFO,Compuage Infocom Limited
1621,CORALFINAC,Coral India Finance & Housing Limited
